Output File                                      Name                     Type        FSH File                                  Lines
CodeSystem-bookingstate-cs.json                  BookingStateCS           CodeSystem  codesystems/BookingStateCS.fsh            5 - 21
CodeSystem-errorcode-cs.json                     ErrorCodeCS              CodeSystem  codesystems/ErrorCodeCS.fsh               5 - 20
CodeSystem-inquiryresponseanswer-cs.json         InquiryResponseAnswerCS  CodeSystem  codesystems/InquiryResponseAnswerCS.fsh   5 - 15
CodeSystem-inquirystate-cs.json                  InquiryStateCS           CodeSystem  codesystems/InquiryStateCS.fsh            5 - 21
CodeSystem-requirementlevel-cs.json              RequirementLevelCS       CodeSystem  codesystems/RequirementLevelCS.fsh        5 - 14
CodeSystem-resultcode-cs.json                    ResultCodeCS             CodeSystem  codesystems/ResultCodeCS.fsh              5 - 15
StructureDefinition-answerinquiry.json           AnswerInquiry            Logical     logical-models/AnswerInquiry.fsh          5 - 25
StructureDefinition-createbooking-response.json  CreateBookingResponse    Logical     logical-models/CreateBookingResponse.fsh  5 - 15
StructureDefinition-createbooking.json           CreateBooking            Logical     logical-models/CreateBooking.fsh          5 - 41
StructureDefinition-interpretation-result.json   InterpretationResult     Logical     logical-models/InterpretationResult.fsh   10 - 24
StructureDefinition-listbookings-request.json    ListBookingsRequest      Logical     logical-models/ListBookingsRequest.fsh    5 - 12
StructureDefinition-listbookings.json            ListBookings             Logical     logical-models/ListBookings.fsh           5 - 66
StructureDefinition-listinquiries-request.json   ListInquiriesRequest     Logical     logical-models/ListInquiriesRequest.fsh   5 - 12
StructureDefinition-listinquiries.json           ListInquiries            Logical     logical-models/ListInquiries.fsh          5 - 68
StructureDefinition-updatebooking.json           UpdateBooking            Logical     logical-models/UpdateBooking.fsh          5 - 19
ValueSet-bookingstate-vs.json                    BookingStateVS           ValueSet    valuesets/BookingStateVS.fsh              5 - 10
ValueSet-errorcode-vs.json                       ErrorCodeVS              ValueSet    valuesets/ErrorCodeVS.fsh                 5 - 10
ValueSet-inquiryresponseanswer-vs.json           InquiryResponseAnswerVS  ValueSet    valuesets/InquiryResponseAnswerVS.fsh     5 - 10
ValueSet-inquirystate-vs.json                    InquiryStateVS           ValueSet    valuesets/InquiryStateVS.fsh              5 - 10
ValueSet-requirementlevel-vs.json                RequirementLevelVS       ValueSet    valuesets/RequirementLevelVS.fsh          5 - 10
ValueSet-resultcode-vs.json                      ResultCodeVS             ValueSet    valuesets/ResultCodeVS.fsh                5 - 10
