Output File                                                  Name                               Type     FSH File                                      Lines
StructureDefinition-deletecareencounter-request.json         DeleteCareEncounterRequest         Logical  logical-models/DeleteCareEncounter.fsh        5 - 16
StructureDefinition-deletecareencounter-response.json        DeleteCareEncounterResponse        Logical  logical-models/DeleteCareEncounter.fsh        22 - 39
StructureDefinition-deletelaboratoryreport-request.json      DeleteLaboratoryReportRequest      Logical  logical-models/DeleteLaboratoryReport.fsh     5 - 16
StructureDefinition-deletelaboratoryreport-response.json     DeleteLaboratoryReportResponse     Logical  logical-models/DeleteLaboratoryReport.fsh     22 - 39
StructureDefinition-deleteprescription-request.json          DeletePrescriptionRequest          Logical  logical-models/DeletePrescription.fsh         5 - 17
StructureDefinition-deleteprescription-response.json         DeletePrescriptionResponse         Logical  logical-models/DeletePrescription.fsh         22 - 39
StructureDefinition-deleteprescriptionreason-request.json    DeletePrescriptionReasonRequest    Logical  logical-models/DeletePrescriptionReason.fsh   5 - 23
StructureDefinition-deleteprescriptionreason-response.json   DeletePrescriptionReasonResponse   Logical  logical-models/DeletePrescriptionReason.fsh   29 - 46
StructureDefinition-processcareencounter-request.json        ProcessCareEncounterRequest        Logical  logical-models/ProcessCareEncounter.fsh       5 - 119
StructureDefinition-processcareencounter-response.json       ProcessCareEncounterResponse       Logical  logical-models/ProcessCareEncounter.fsh       121 - 138
StructureDefinition-processlaboratoryreport-request.json     ProcessLaboratoryReportRequest     Logical  logical-models/ProcessLaboratoryReport.fsh    5 - 53
StructureDefinition-processlaboratoryreport-response.json    ProcessLaboratoryReportResponse    Logical  logical-models/ProcessLaboratoryReport.fsh    57 - 74
StructureDefinition-processprescriptionreason-request.json   ProcessPrescriptionReasonRequest   Logical  logical-models/ProcessPrescriptionReason.fsh  5 - 93
StructureDefinition-processprescriptionreason-response.json  ProcessPrescriptionReasonResponse  Logical  logical-models/ProcessPrescriptionReason.fsh  97 - 114
