seapotekensserviceor : Validation Results
=========================================

err = 1, warn = 125, info = 5
$--
Generated $--. FHIR version $-- for inera.se-apotekensservice-or#$-- (canonical = https://fhir.inera.se/ig/se-apotekensservice-or)
 Build Errors : 1 / 4 / 0
 /home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/ImplementationGuide-inera.se-apotekensservice-or : 0 / 1 / 2
 /home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer : 0 / 0 / 2
 /home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request : 0 / 59 / 2
 /home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaickeaktuellaordinationer : 0 / 0 / 2
 /home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_or/fsh-generated/resources/StructureDefinition-hamtaickeaktuellaordinationer-request : 0 / 61 / 2
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[28].value: Supressed messages file not found
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/ImplementationGuide-inera.se-apotekensservice-or.json ==
WARNING: ImplementationGuide/inera.se-apotekensservice-or: ImplementationGuide: Constraint failed: ig-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: Resource: The resource ImplementationGuide/inera.se-apotekensservice-or could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer.json ==
INFORMATION: Resource: The resource StructureDefinition/hamtaaktuellaordinationer could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-hamtaaktuellaordinationer-request.json ==
WARNING: StructureDefinition/hamtaaktuellaordinationer-request: StructureDefinition.snapshot.element[0]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/hamtaaktuellaordinationer-request: StructureDefinition.snapshot.element[1]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
