Output File                                          Name                        Type        FSH File                                       Lines
CodeSystem-errorcode-cs.json                         ErrorCodeCS                 CodeSystem  codesystems/ErrorCodeCS.fsh                    5 - 14
CodeSystem-gender-cs.json                            GenderCS                    CodeSystem  codesystems/GenderCS.fsh                       5 - 16
CodeSystem-requestconfirmationtype-cs.json           RequestConfirmationTypeCS   CodeSystem  codesystems/RequestConfirmationTypeCS.fsh      5 - 17
CodeSystem-requestoutcometype-cs.json                RequestOutcomeTypeCS        CodeSystem  codesystems/RequestOutcomeTypeCS.fsh           5 - 15
CodeSystem-requesttype-cs.json                       RequestTypeCS               CodeSystem  codesystems/RequestTypeCS.fsh                  5 - 13
CodeSystem-resultcode-cs.json                        ResultCodeCS                CodeSystem  codesystems/ResultCodeCS.fsh                   5 - 15
CodeSystem-telecomtype-cs.json                       TelecomTypeCS               CodeSystem  codesystems/TelecomTypeCS.fsh                  5 - 14
CodeSystem-versionreason-cs.json                     VersionReasonCS             CodeSystem  codesystems/VersionReasonCS.fsh                5 - 16
StructureDefinition-process-result.json              ProcessResult               Logical     logical-models/ProcessResult.fsh               10 - 24
StructureDefinition-processrequest.json              ProcessRequest              Logical     logical-models/ProcessRequest.fsh              10 - 110
StructureDefinition-processrequestconfirmation.json  ProcessRequestConfirmation  Logical     logical-models/ProcessRequestConfirmation.fsh  10 - 48
StructureDefinition-processrequestoutcome.json       ProcessRequestOutcome       Logical     logical-models/ProcessRequestOutcome.fsh       5 - 55
ValueSet-errorcode-vs.json                           ErrorCodeVS                 ValueSet    valuesets/ErrorCodeVS.fsh                      5 - 10
ValueSet-gender-vs.json                              GenderVS                    ValueSet    valuesets/GenderVS.fsh                         5 - 10
ValueSet-requestconfirmationtype-vs.json             RequestConfirmationTypeVS   ValueSet    valuesets/RequestConfirmationTypeVS.fsh        5 - 10
ValueSet-requestoutcometype-vs.json                  RequestOutcomeTypeVS        ValueSet    valuesets/RequestOutcomeTypeVS.fsh             5 - 10
ValueSet-requesttype-vs.json                         RequestTypeVS               ValueSet    valuesets/RequestTypeVS.fsh                    5 - 10
ValueSet-resultcode-vs.json                          ResultCodeVS                ValueSet    valuesets/ResultCodeVS.fsh                     5 - 10
ValueSet-telecomtype-vs.json                         TelecomTypeVS               ValueSet    valuesets/TelecomTypeVS.fsh                    5 - 10
ValueSet-versionreason-vs.json                       VersionReasonVS             ValueSet    valuesets/VersionReasonVS.fsh                  5 - 10
