Output File                                                      Name                                   Type        FSH File                                                  Lines
CodeSystem-dosedispensing-bestallningsstatus-cs.json             BestallningsStatusCS                   CodeSystem  codesystems/BestallningsStatusCS.fsh                      4 - 16
CodeSystem-dosedispensing-bestallningsurval-cs.json              BestallningsurvalCS                    CodeSystem  codesystems/BestallningsurvalCS.fsh                       4 - 15
CodeSystem-dosedispensing-identitetstyp-cs.json                  IdentitetstypCS                        CodeSystem  codesystems/IdentitetstypCS.fsh                           4 - 14
CodeSystem-dosedispensing-kommunikationsriktning-cs.json         KommunikationsriktningCS               CodeSystem  codesystems/KommunikationsriktningCS.fsh                  4 - 13
CodeSystem-dosedispensing-meddelandeprioritet-cs.json            MeddelandePrioritetCS                  CodeSystem  codesystems/MeddelandePrioritetCS.fsh                     4 - 14
CodeSystem-dosedispensing-meddelandestatus-cs.json               MeddelandeStatusCS                     CodeSystem  codesystems/MeddelandeStatusCS.fsh                        4 - 17
CodeSystem-dosedispensing-meddelandetyp-cs.json                  MeddelandetypCS                        CodeSystem  codesystems/MeddelandetypCS.fsh                           4 - 16
CodeSystem-dosedispensing-resultatkod-cs.json                    ResultatkodCS                          CodeSystem  codesystems/ResultatkodCS.fsh                             4 - 14
CodeSystem-dosedispensing-vardtagarstatus-cs.json                VardtagarStatusCS                      CodeSystem  codesystems/VardtagarStatusCS.fsh                         4 - 17
CodeSystem-dosedispensing-yrkeskod-cs.json                       YrkesKodCS                             CodeSystem  codesystems/YrkesKodCS.fsh                                4 - 17
StructureDefinition-avbestallorginalforpackning-request.json     AvbestallOrginalforpackningRequest     Logical     logical-models/AvbestallOrginalforpackningRequest.fsh     5 - 43
StructureDefinition-avbestallorginalforpackning.json             AvbestallOrginalforpackning            Logical     logical-models/AvbestallOrginalforpackning.fsh            5 - 48
StructureDefinition-bestallorginalforpackning-request.json       BestallOrginalforpackningRequest       Logical     logical-models/BestallOrginalforpackningRequest.fsh       5 - 49
StructureDefinition-bestallorginalforpackning.json               BestallOrginalforpackning              Logical     logical-models/BestallOrginalforpackning.fsh              5 - 48
StructureDefinition-hamtalokaltproduktsortiment-request.json     HamtaLokaltProduktsortimentRequest     Logical     logical-models/HamtaLokaltProduktsortimentRequest.fsh     5 - 15
StructureDefinition-hamtalokaltproduktsortiment.json             HamtaLokaltProduktsortiment            Logical     logical-models/HamtaLokaltProduktsortiment.fsh            5 - 21
StructureDefinition-hamtameddelanden-request.json                HamtaMeddelandenRequest                Logical     logical-models/HamtaMeddelandenRequest.fsh                5 - 44
StructureDefinition-hamtameddelanden.json                        HamtaMeddelanden                       Logical     logical-models/HamtaMeddelanden.fsh                       5 - 50
StructureDefinition-hamtaorginalforpackning-request.json         HamtaOrginalforpackningRequest         Logical     logical-models/HamtaOrginalforpackningRequest.fsh         5 - 39
StructureDefinition-hamtaorginalforpackning.json                 HamtaOrginalforpackning                Logical     logical-models/HamtaOrginalforpackning.fsh                5 - 48
StructureDefinition-hamtavardtagareinformation-request.json      HamtaVardtagareinformationRequest      Logical     logical-models/HamtaVardtagareinformationRequest.fsh      5 - 27
StructureDefinition-hamtavardtagareinformation.json              HamtaVardtagareinformation             Logical     logical-models/HamtaVardtagareinformation.fsh             5 - 103
StructureDefinition-skapavardtagare-request.json                 SkapaVardtagareRequest                 Logical     logical-models/SkapaVardtagareRequest.fsh                 5 - 119
StructureDefinition-skapavardtagare.json                         SkapaVardtagare                        Logical     logical-models/SkapaVardtagare.fsh                        5 - 41
StructureDefinition-skickameddelanden-request.json               SkickaMeddelandenRequest               Logical     logical-models/SkickaMeddelandenRequest.fsh               5 - 46
StructureDefinition-skickameddelanden.json                       SkickaMeddelanden                      Logical     logical-models/SkickaMeddelanden.fsh                      5 - 17
StructureDefinition-sokvardandeenhet-request.json                SokVardandeEnhetRequest                Logical     logical-models/SokVardandeEnhetRequest.fsh                5 - 17
StructureDefinition-sokvardandeenhet.json                        SokVardandeEnhet                       Logical     logical-models/SokVardandeEnhet.fsh                       5 - 22
StructureDefinition-uppdaterameddelandestatus-request.json       UppdateraMeddelandeStatusRequest       Logical     logical-models/UppdateraMeddelandeStatusRequest.fsh       5 - 29
StructureDefinition-uppdaterameddelandestatus.json               UppdateraMeddelandeStatus              Logical     logical-models/UppdateraMeddelandeStatus.fsh              5 - 21
